Country,Month,UnitPrice
Australia,2010-12,138.26
Australia,2011-01,325.54
Australia,2011-02,273.63
Australia,2011-03,372.57
Australia,2011-04,396.55
Australia,2011-05,382.87
Australia,2011-06,380.18
Australia,2011-07,527.91
Australia,2011-08,242.98
Australia,2011-09,250.36
Australia,2011-10,396.06
Australia,2011-11,349.04
Austria,2010-12,65.12
Austria,2011-02,110.61
Austria,2011-03,142.86
Austria,2011-04,163.18
Austria,2011-05,223.57999999999998
Austria,2011-06,7.2
Austria,2011-07,195.54
Austria,2011-08,279.71
Austria,2011-10,187.15
Austria,2011-11,261.99
Austria,2011-12,64.58
Bahrain,2010-12,3.81
Bahrain,2011-01,3.81
Bahrain,2011-05,78.95
Belgium,2010-12,273.35
Belgium,2011-01,225.82999999999998
Belgium,2011-02,467.51
Belgium,2011-03,641.33
Belgium,2011-04,388.81
Belgium,2011-05,504.96
Belgium,2011-06,814.87
Belgium,2011-07,475.4
Belgium,2011-08,734.29
Belgium,2011-09,683.81
Belgium,2011-10,1069.83
Belgium,2011-11,986.1
Belgium,2011-12,274.04
Brazil,2011-04,142.6
Canada,2011-03,17.88
Canada,2011-05,1.06
Canada,2011-06,142.53
Canada,2011-07,716.7700000000001
Canada,2011-08,4.99
Channel Islands,2010-12,160.64
Channel Islands,2011-01,198.73
Channel Islands,2011-02,26.22
Channel Islands,2011-03,603.2
Channel Islands,2011-04,78.10000000000001
Channel Islands,2011-05,811.35
Channel Islands,2011-06,355.14
Channel Islands,2011-08,630.44
Channel Islands,2011-09,209.84
Channel Islands,2011-10,286.1
Channel Islands,2011-11,353.94
Channel Islands,2011-12,24.85
Cyprus,2010-12,198.68
Cyprus,2011-01,292.01
Cyprus,2011-02,1701.6399999999999
Cyprus,2011-03,121.19
Cyprus,2011-04,17.9
Cyprus,2011-06,231.0
Cyprus,2011-09,5.95
Cyprus,2011-10,1036.3600000000001
Cyprus,2011-11,245.99
Cyprus,2011-12,69.35
Czech Republic,2011-02,28.89
Czech Republic,2011-04,2.94
Czech Republic,2011-10,49.379999999999995
Czech Republic,2011-11,6.9399999999999995
Denmark,2010-12,92.97
Denmark,2011-02,63.93
Denmark,2011-03,122.21
Denmark,2011-05,50.66
Denmark,2011-06,314.48
Denmark,2011-07,43.32
Denmark,2011-08,87.74
Denmark,2011-09,169.02
Denmark,2011-10,126.16
Denmark,2011-11,161.26
Denmark,2011-12,35.2
EIRE,2010-12,1973.13
EIRE,2011-01,854.61
EIRE,2011-02,1643.37
EIRE,2011-03,9099.32
EIRE,2011-04,1228.85
EIRE,2011-05,2656.6
EIRE,2011-06,9980.05
EIRE,2011-07,2775.02
EIRE,2011-08,4097.89
EIRE,2011-09,4847.19
EIRE,2011-10,3467.56
EIRE,2011-11,4608.55
EIRE,2011-12,1215.05
European Community,2011-04,87.9
European Community,2011-06,113.2
European Community,2011-07,92.95
Finland,2010-12,49.6
Finland,2011-01,96.65
Finland,2011-02,54.47
Finland,2011-03,1022.74
Finland,2011-04,269.16
Finland,2011-06,71.13
Finland,2011-07,353.14
Finland,2011-08,288.79
Finland,2011-09,223.68
Finland,2011-10,597.26
Finland,2011-11,606.38
Finland,2011-12,153.85
France,2010-12,1557.36
France,2011-01,2353.99
France,2011-02,1284.84
France,2011-03,1735.02
France,2011-04,3197.27
France,2011-05,2605.62
France,2011-06,1990.25
France,2011-07,1623.51
France,2011-08,1818.1299999999999
France,2011-09,3393.72
France,2011-10,15356.95
France,2011-11,4988.08
France,2011-12,1127.25
Germany,2010-12,2181.67
Germany,2011-01,2707.16
Germany,2011-02,1429.97
Germany,2011-03,2186.09
Germany,2011-04,2083.36
Germany,2011-05,3079.12
Germany,2011-06,2033.55
Germany,2011-07,3264.33
Germany,2011-08,2749.0
Germany,2011-09,2582.97
Germany,2011-10,5762.75
Germany,2011-11,6194.66
Germany,2011-12,1411.3700000000001
Greece,2011-01,207.39
Greece,2011-03,35.69
Greece,2011-04,161.82
Greece,2011-07,145.03
Greece,2011-12,163.36
Hong Kong,2011-01,178.85999999999999
Hong Kong,2011-03,5167.52
Hong Kong,2011-04,113.41
Hong Kong,2011-05,217.96
Hong Kong,2011-06,59.44
Hong Kong,2011-08,414.75
Hong Kong,2011-09,5307.9
Hong Kong,2011-10,129.46
Hong Kong,2011-11,652.2
Iceland,2010-12,89.59
Iceland,2011-01,73.17
Iceland,2011-04,62.29
Iceland,2011-06,53.62
Iceland,2011-08,68.24000000000001
Iceland,2011-10,120.76
Iceland,2011-12,13.54
Israel,2010-12,8.06
Israel,2011-01,59.94
Israel,2011-02,46.8
Israel,2011-04,33.75
Israel,2011-07,64.61
Israel,2011-08,705.33
Israel,2011-09,72.85
Israel,2011-10,87.7
Italy,2010-12,215.5
Italy,2011-01,364.7
Italy,2011-02,58.0
Italy,2011-03,402.63
Italy,2011-04,43.62
Italy,2011-05,60.25
Italy,2011-06,116.62
Italy,2011-07,48.800000000000004
Italy,2011-08,454.15
Italy,2011-09,106.6
Italy,2011-10,732.61
Italy,2011-11,1211.46
Italy,2011-12,64.45
Japan,2010-12,123.5
Japan,2011-01,7.85
Japan,2011-02,161.19
Japan,2011-03,125.71
Japan,2011-04,111.17999999999999
Japan,2011-05,31.5
Japan,2011-06,4.8
Japan,2011-07,73.64
Japan,2011-08,20.79
Japan,2011-09,2.9699999999999998
Japan,2011-10,32.82
Japan,2011-11,99.23
Japan,2011-12,19.68
Lebanon,2011-01,242.44
Lithuania,2010-12,99.44
Malta,2011-06,175.76
Malta,2011-08,273.42
Malta,2011-11,198.87
Malta,2011-12,17.96
Netherlands,2010-12,161.69
Netherlands,2011-01,443.62
Netherlands,2011-02,437.53
Netherlands,2011-03,549.47
Netherlands,2011-04,54.93
Netherlands,2011-05,676.3
Netherlands,2011-06,802.56
Netherlands,2011-07,26.02
Netherlands,2011-08,815.4399999999999
Netherlands,2011-09,917.17
Netherlands,2011-10,784.63
Netherlands,2011-11,621.8
Netherlands,2011-12,201.39000000000001
Norway,2010-12,238.83
Norway,2011-02,133.65
Norway,2011-03,1831.72
Norway,2011-06,1521.0700000000002
Norway,2011-07,168.63
Norway,2011-08,418.15999999999997
Norway,2011-09,746.67
Norway,2011-10,511.37
Norway,2011-11,740.53
Norway,2011-12,218.43
Poland,2010-12,18.99
Poland,2011-01,96.03999999999999
Poland,2011-02,68.5
Poland,2011-03,36.61
Poland,2011-04,77.59
Poland,2011-05,299.71
Poland,2011-06,164.98
Poland,2011-07,161.04
Poland,2011-08,111.09
Poland,2011-09,188.85
Poland,2011-11,198.87
Portugal,2010-12,498.31
Portugal,2011-01,425.33
Portugal,2011-02,216.98000000000002
Portugal,2011-03,334.88
Portugal,2011-04,214.86
Portugal,2011-05,7377.82
Portugal,2011-06,170.73
Portugal,2011-07,200.21
Portugal,2011-08,52.81
Portugal,2011-09,191.76
Portugal,2011-10,2443.56
Portugal,2011-11,561.24
Portugal,2011-12,349.05
RSA,2011-10,248.1
Saudi Arabia,2011-02,21.16
Saudi Arabia,2011-03,2.95
Singapore,2011-01,263.34000000000003
Singapore,2011-04,12309.61
Singapore,2011-07,230.46
Singapore,2011-10,12288.880000000001
Spain,2010-12,250.76
Spain,2011-01,4280.1
Spain,2011-02,471.71999999999997
Spain,2011-03,870.36
Spain,2011-04,396.65
Spain,2011-05,419.66
Spain,2011-06,798.09
Spain,2011-07,647.63
Spain,2011-08,901.03
Spain,2011-09,997.87
Spain,2011-10,1248.16
Spain,2011-11,1200.94
Spain,2011-12,150.48
Sweden,2010-12,47.27
Sweden,2011-01,149.37
Sweden,2011-02,62.91
Sweden,2011-03,92.06
Sweden,2011-04,179.55
Sweden,2011-05,98.77000000000001
Sweden,2011-06,174.88
Sweden,2011-07,168.86
Sweden,2011-08,233.9
Sweden,2011-09,112.21000000000001
Sweden,2011-10,133.4
Sweden,2011-11,341.75
Sweden,2011-12,11.9
Switzerland,2010-12,146.02
Switzerland,2011-01,436.81
Switzerland,2011-02,504.25
Switzerland,2011-03,282.02
Switzerland,2011-04,404.11
Switzerland,2011-05,451.51
Switzerland,2011-06,502.14
Switzerland,2011-07,648.91
Switzerland,2011-08,915.66
Switzerland,2011-09,673.61
Switzerland,2011-10,1045.7
Switzerland,2011-11,802.95
USA,2011-04,74.2
USA,2011-10,500.57
USA,2011-12,70.21000000000001
United Arab Emirates,2011-02,77.57
United Arab Emirates,2011-09,152.32
United Kingdom,2010-12,251922.9
United Kingdom,2011-01,158452.11
United Kingdom,2011-02,118103.43
United Kingdom,2011-03,145687.73
United Kingdom,2011-04,106834.271
United Kingdom,2011-05,170529.88999999998
United Kingdom,2011-06,179677.32
United Kingdom,2011-07,158623.061
United Kingdom,2011-08,133920.44
United Kingdom,2011-09,177289.462
United Kingdom,2011-10,214774.21
United Kingdom,2011-11,301640.98
United Kingdom,2011-12,128259.67
Unspecified,2011-04,36.5
Unspecified,2011-05,127.32000000000001
Unspecified,2011-06,42.1
Unspecified,2011-07,627.05
Unspecified,2011-08,146.51
Unspecified,2011-09,108.43
Unspecified,2011-11,116.10000000000001
